Course_006_08	Well, that's new!	Course_006_08.wav
Course_006_09	Wonder if I'll be\ntall someday too...	Course_006_09.wav
Course_007_00	Phew! I'm fine. Everything's fine.	Course_007_00.wav
Course_007_01	So many creepy-crawlies...	Course_007_01.wav
Course_007_02	Where do you think\nthey come from?	Course_007_02.wav
Course_007_03	I love this place.	Course_007_03.wav
Course_007_03_01	Nothin' to do\nbut relax.	Course_007_03_01.wav
Course_007_04	EyaaaAAaah!	Course_007_04.wav
Course_007_04_01	How is this happening?!	Course_007_04_01.wav
Course_007_06	What ARE they?	Course_007_06.wav
Course_007_09	What IS all this?!	Course_007_09.wav
Course_007_10	Was it all a dream?	Course_007_10.wav
Course_007_11	They just keep coming!	Course_007_11.wav
Course_007_11_01	Will it ever end?	Course_007_11_01.wav
Course_008_00	Score!	Course_008_00.wav
Course_008_00_01	That worked out.	Course_008_00_01.wav
Course_008_02	Hey!	Course_008_02.wav
Course_008_02_01	This pipe—it can't\nhold us!	Course_008_02_01.wav
Course_008_03	I warned youuu!	Course_008_03.wav
Course_008_04	Huh?	Course_008_04.wav
Course_008_04_01	What's this?	Course_008_04_01.wav
Course_008_04_02	It's kinda catchy!	Course_008_04_02.wav
Course_008_04_03	You ready?	Course_008_04_03.wav
Course_008_04_04	Here we go!	Course_008_04_04.wav
Course_008_04_05	OoooOOh!	Course_008_04_05.wav
Course_008_04_06	Yeah!	Course_008_04_06.wav
Course_008_04_07	Ohhhh...	Course_008_04_07.wav
Course_008_04_08	my!	Course_008_04_08.wav
Course_008_04_09	Aaaaall...	Course_008_04_09.wav
Course_008_04_10	right!	Course_008_04_10.wav
Course_008_04_13	Ooooh!	Course_008_04_13.wav
Course_008_05	Hehe. That was fun.	Course_008_05.wav
Course_009_00	Huh?	Course_009_00.wav
Course_009_00_01	Why'd you come this way?	Course_009_00_01.wav
Course_009_01_01	You came the cool way!	Course_009_01_01.wav
Course_010_03	The party's just\ngettin' started!	Course_010_03.wav
Course_010_04	Wheeeeeee.	Course_010_04.wav
Course_010_05	Getting kinda dizzyyy...	Course_010_05.wav
Course_010_06	Byyye.	Course_010_06.wav
Course_012_00	You're quite the swimmer!	Course_012_00.wav
Course_012_02	I wonder what seawater\ntastes like...	Course_012_02.wav
Course_012_03	That hit the spot!	Course_012_03.wav
Course_012_04	Going with the flow?	Course_012_04.wav
Course_012_04_01	That's just not my style.	Course_012_04_01.wav
Course_012_04_02	Dan-ger-ous...	Course_012_04_02.wav
Course_012_06	You're all soggy!	Course_012_06.wav
Course_012_09	Eek!	Course_012_09.wav
Course_012_10	Careful out there...	Course_012_10.wav
Course_013_03	Zzz—HUH?!	Course_013_03.wav
Course_013_03_01	What is it?	Course_013_03_01.wav
Course_013_03_02	Can't a guy get some\nshut-eye around here?	Course_013_03_02.wav
Course_013_06	Ohhhh!	Course_013_06.wav
Course_013_06_01	What's this?	Course_013_06_01.wav
Course_013_06_02	Never seen anything like it...	Course_013_06_02.wav
Course_013_06_03	*sniff* *sniff* *sniff*	Course_013_06_03.wav
Course_013_06_04	Ah...	Course_013_06_04.wav
Course_013_06_05	Now that's a good smell.	Course_013_06_05.wav
Course_013_07	This is wonderful!	Course_013_07.wav
Course_013_07_01	So shiny!	Course_013_07_01.wav
Course_013_07_02	Look at you—walkin' on air!	Course_013_07_02.wav
Course_013_07_03	You should keep going!	Course_013_07_03.wav
Course_013_08	Wheeeee!	Course_013_08.wav
Course_013_08_01	Clinky, clinky!	Course_013_08_01.wav
Course_013_08_02	So many of them!	Course_013_08_02.wav
Course_013_08_03	Make sure you\ndon't miss any!	Course_013_08_03.wav
Course_014_00	This place is dangerous.\nI'll just wait here.	Course_014_00.wav
Course_014_00_01	Not like I've got much choice...	Course_014_00_01.wav
Course_014_02	Oh!	Course_014_02.wav
Course_014_02_01	Please stop...	Course_014_02_01.wav
Course_014_08	Those flowers smelled nice.	Course_014_08.wav
Course_014_09	Everything feels so clean now.	Course_014_09.wav
Course_015_00_01	How ya doing?	Course_015_00_01.wav
Course_015_01	Ahhh, smell that salt air!	Course_015_01.wav
Course_015_01_01	Ugh, and the fish...	Course_015_01_01.wav
Course_015_02	We just...	Course_015_02.wav
Course_015_03	...float here...	Course_015_03.wav
Course_015_04	...forever.	Course_015_04.wav
Course_015_06	Oh, hey. It's you.	Course_015_06.wav
Course_015_07	Wuh-waaaaaaah!	Course_015_07.wav
Course_015_08	I'm alive?! I'm alive!	Course_015_08.wav
Course_015_11	That thing was HUGE!	Course_015_11.wav
Course_015_11_01	Like...did you SEE it?!	Course_015_11_01.wav
Course_016_01	They say the ocean\ntastes like tears.	Course_016_01.wav
Course_016_02	I love the beach so much.	Course_016_02.wav
Course_016_04	Having fun?	Course_016_04.wav
Course_016_05	Wanna swim with me?	Course_016_05.wav
Course_016_05_01	Splish-splash!	Course_016_05_01.wav
Course_016_05_02	Love this swimming hole!	Course_016_05_02.wav
Course_016_05_03	But it's kinda crowded lately...	Course_016_05_03.wav
Course_016_07	I'm impressed!	Course_016_07.wav
Course_016_08	This breeze sure is nice.	Course_016_08.wav
Course_016_09	Storm's a brewin'...	Course_016_09.wav
Course_016_11	I heart coins.	Course_016_11.wav
Course_016_11_01	How about you?	Course_016_11_01.wav
Course_016_14	Shocking!	Course_016_14.wav
Course_016_15	My petals...	Course_016_15.wav
Course_016_15_01	They're standing on end...	Course_016_15_01.wav
Course_016_16	What a rush... I LIKE it.	Course_016_16.wav
Course_017_00	Hey, there's someone back there.	Course_017_00.wav
Course_017_01	Look at 'em go.	Course_017_01.wav
Course_017_04	HrnghhhHHH!	Course_017_04.wav
Course_017_04_01	I can FEEL the powerrrr!	Course_017_04_01.wav
Course_017_05	Rain feels nice.	Course_017_05.wav
Course_017_05_01	Gets right down to the roots.	Course_017_05_01.wav
Course_017_06	Take me with youuuu!	Course_017_06.wav
Course_017_07	Have a nice ride!	Course_017_07.wav
Course_018_00	Gah...	Course_018_00.wav
Course_018_00_01	Glad I'm not a Goomba...	Course_018_00_01.wav
Course_018_02_01	Whatcha doing over here?	Course_018_02_01.wav
Course_018_03_01	Don't let 'em see you!	Course_018_03_01.wav
Course_018_05	You're a brave one.	Course_018_05.wav
Course_018_06	Such a courageous Goomba...	Course_018_06.wav
Course_018_06_01	So fearless. So bold.	Course_018_06_01.wav
Course_018_07	I wonder what Goombas taste like...	Course_018_07.wav
Course_018_07_01	Mmmyum.	Course_018_07_01.wav
Course_018_08	I've discovered a new species!	Course_018_08.wav
Course_018_08_01	Wonder what you taste like...	Course_018_08_01.wav
Course_018_09	Hope that Goomba made it...	Course_018_09.wav
Course_019_00	Yikes, be careful!	Course_019_00.wav
Course_019_00_01	I bet you'd be considered a delicacy...	Course_019_00_01.wav
Course_019_01	You know...	Course_019_01.wav
Course_019_01_01	I wouldn't hang out\nhere, if I were you.	Course_019_01_01.wav
Course_019_02	I warned ya.	Course_019_02.wav
Course_019_03_01	Wonder if they ate it...	Course_019_03_01.wav
Course_020_00	It's snowing!	Course_020_00.wav
Course_020_01	I never get bored watching this.	Course_020_01.wav
Course_020_02	Aww...	Course_020_02.wav
Course_020_03	*GASP*	Course_020_03.wav
Course_020_03_01	So cold...	Course_020_03_01.wav
Course_020_04	Ever wonder where\nsnow comes from?	Course_020_04.wav
Course_020_05	Eek!	Course_020_05.wav
Course_020_06	You found us!	Course_020_06.wav
Course_020_07	Oh this isn't good!	Course_020_07.wav
Course_020_07_01	This snow—	Course_020_07_01.wav
Course_020_07_02	It's burying meeeee!	Course_020_07_02.wav
Course_020_08	Aah!	Course_020_08.wav
Course_020_09	We're saved!	Course_020_09.wav
Course_020_10	Oh!	Course_020_10.wav
Course_020_10_01	I don't get many visitors!	Course_020_10_01.wav
Course_020_11	Brrr! Chilly out today.	Course_020_11.wav
Course_021_00_01	Going up or going down?	Course_021_00_01.wav
Course_021_04	I think you're forgetting something...	Course_021_04.wav
Course_021_05	You're in great shape!	Course_021_05.wav
Course_021_06	You fit right in around here.	Course_021_06.wav
Course_021_07_01	Ya did great back there.	Course_021_07_01.wav
Course_021_07_02	This is kinda fun.	Course_021_07_02.wav
Course_021_08	Until next time!	Course_021_08.wav
Course_022_00	What's with all the ice blocks?	Course_022_00.wav
Course_022_00_01	They're kind of annoying.	Course_022_00_01.wav
Course_022_00_02	They're definitely getting in your way.	Course_022_00_02.wav
Course_022_00_03	They just keep coming...	Course_022_00_03.wav
Course_022_00_04	What's a flower to do?	Course_022_00_04.wav
Course_022_01	Peace at last.	Course_022_01.wav
Course_022_02	It's safe here!	Course_022_02.wav
Course_022_02_01	I...didn't mean you\nshould hang out.	Course_022_02_01.wav
Course_022_03	Again! Again!	Course_022_03.wav
Course_022_04	You can do it!	Course_022_04.wav
Course_022_05	Way to go!	Course_022_05.wav
Course_022_08	You're no fun...	Course_022_08.wav
Course_023_00	Whoa—careful!	Course_023_00.wav
Course_023_00_01	Watch your steps!	Course_023_00_01.wav
Course_023_01	What'll it be?	Course_023_01.wav
Course_023_02	Be careful!	Course_023_02.wav
Course_023_02_01	And don't fall!	Course_023_02_01.wav
Course_023_02_02	Not that I mind the company...	Course_023_02_02.wav
Course_023_02_03	but shouldn't you be going?	Course_023_02_03.wav
Course_023_03_01	So, you survived.	Course_023_03_01.wav
Course_024_00	Quite the climb, huh?	Course_024_00.wav
Course_024_01	Way to climb!	Course_024_01.wav
Course_024_02	This block looks...different.	Course_024_02.wav
Course_024_05	Don't worry about me!	Course_024_05.wav
Course_024_05_01	Keep climbing!	Course_024_05_01.wav
Course_025_00	Help yourself.	Course_025_00.wav
Course_025_00_01	Don't spend it all in one place.	Course_025_00_01.wav
Course_025_01	Quick or careful? What'll it be?	Course_025_01.wav
Course_025_05	That looked terrifying!	Course_025_05.wav
Course_025_05_01	You must be sweatin'.	Course_025_05_01.wav
Course_025_06	Notice anything...unusual?	Course_025_06.wav
Course_025_06_01	Anything...nearby?	Course_025_06_01.wav
Course_025_09	Huuuh?!	Course_025_09.wav
Course_025_10	Are they after me?	Course_025_10.wav
Course_025_10_01	Nah, it's gotta be you.	Course_025_10_01.wav
Course_025_11	Rough place, huh?	Course_025_11.wav
Course_026_00	Ready... Aim...	Course_026_00.wav
Course_026_04_01	Lot goin' on, huh?	Course_026_04_01.wav
Course_027_00	Yay!	Course_027_00.wav
Course_030_00	Off you go!	Course_030_00.wav
Course_030_01	Woooooo!	Course_030_01.wav
Course_030_02	Zooooom!	Course_030_02.wav
Course_030_03	Awesome!	Course_030_03.wav
Course_030_04	See ya later!	Course_030_04.wav
Course_030_06	GOOOOOOOO!	Course_030_06.wav
Course_030_07	Aw, ya almost had it!	Course_030_07.wav
Course_030_08	Excellent!	Course_030_08.wav
Course_030_09	GO!	Course_030_09.wav
Course_030_10	GO!	Course_030_10.wav
Course_030_11	GO!	Course_030_11.wav
Course_030_12	GO!	Course_030_12.wav
Course_030_13	GO!	Course_030_13.wav
Course_031_00	What was THAT?!	Course_031_00.wav
Course_031_01	I just saw the weirdest thing...	Course_031_01.wav
Course_031_02	It just keeps jumping!	Course_031_02.wav
Course_031_03	Oooh!	Course_031_03.wav
Course_031_04	Ahhh!	Course_031_04.wav
Course_031_05	The fireworks were so good!	Course_031_05.wav
Course_031_06	I hope they happen again!	Course_031_06.wav
Course_032_00	Ha! They're copying you.	Course_032_00.wav
Course_032_01	Boing! Boing!	Course_032_01.wav
Course_032_02	Timing is key...	Course_032_02.wav
Course_032_04	I love watching waterfalls...	Course_032_04.wav
Course_032_04_01	Leave me to my waterfalls...	Course_032_04_01.wav
Course_032_06	What's going oooon?!	Course_032_06.wav
Course_032_07	Whooooa!	Course_032_07.wav
Course_033_00	Doing great!	Course_033_00.wav
Course_034_01	What...what just happened?	Course_034_01.wav
Course_034_02	Bet that water's tasty...	Course_034_02.wav
Course_034_03	Mmm! Fishy!	Course_034_03.wav
Course_035_00	I WONDER what there is to do.	Course_035_00.wav
Course_035_01	Yes, I too WONDER that.	Course_035_01.wav
Course_035_02	So many shooting stars...	Course_035_02.wav
Course_035_03	They bring good luck!	Course_035_03.wav
Course_036_00	Good spot for a rest!	Course_036_00.wav
Course_036_00_01	So, just between us...	Course_036_00_01.wav
Course_036_00_02	you'll get a 1-Up if you beat\na bunch of enemies in a row.	Course_036_00_02.wav
Course_036_00_03	Uh...what is a\n1-Up, anyway?	Course_036_00_03.wav
Course_037_00	So...thirsty.	Course_037_00.wav
Course_037_01	My roots are happy!	Course_037_01.wav
Course_037_03	All this sand...	Course_037_03.wav
Course_037_03_01	Why here? Why me?	Course_037_03_01.wav
Course_037_04	It's hot out here!	Course_037_04.wav
Course_037_05	It was so cool in there...	Course_037_05.wav
Course_037_06	Feel that breeze...	Course_037_06.wav
Course_037_06_01	Still hot though.	Course_037_06_01.wav
Course_037_07	Is it just me, or do I\nsound weird?	Course_037_07.wav
Course_037_08	Come back soon...	Course_037_08.wav
Course_037_09	Fix me!	Course_037_09.wav
Course_037_10	Whew! Back to normal!	Course_037_10.wav
Course_037_10_01	I like life on the\nslow side.	Course_037_10_01.wav
Course_038_00	Intruder!	Course_038_00.wav
Course_038_02	Who goes there?!	Course_038_02.wav
Course_038_03	Think you're gonna make it?	Course_038_03.wav
Course_038_04	Heave! Ho!	Course_038_04.wav
Course_038_05	Way to pull!	Course_038_05.wav
Course_038_05_01	If you mess with\nthings like that...	Course_038_05_01.wav
Course_038_05_02	you never know WHAT\nwill happen.	Course_038_05_02.wav
Course_038_07	Gaaah!	Course_038_07.wav
Course_038_07_01	What's going on?!	Course_038_07_01.wav
Course_039_00	You don't have\nthem all...	Course_039_00.wav
Course_039_01	Go on! Take it!	Course_039_01.wav
Course_039_03	How'd you even\nget in here?	Course_039_03.wav
Course_039_04	Ugh, that ruins\neverything!	Course_039_04.wav
Course_039_05	You have to do things\nin a certain order!	Course_039_05.wav
Course_040_00	Welcome!	Course_040_00.wav
Course_040_01	Will you figure\nit all out?	Course_040_01.wav
Course_040_02	Good luck with\nthis part.	Course_040_02.wav
Course_040_03	You're doing great!	Course_040_03.wav
Course_040_04	Makes you really\nthink, huh?	Course_040_04.wav
Course_040_05	Which way you\ngonna go?	Course_040_05.wav
Course_040_06	Huh. Nice work.	Course_040_06.wav
Course_040_07	Well done!	Course_040_07.wav
Course_040_08	Huh?	Course_040_08.wav
Course_040_08_01	I think you forgot\nsomething!	Course_040_08_01.wav
Course_041_00	Flyyyy!	Course_041_00.wav
Course_041_01	Just hangin' out.\nNo reason.	Course_041_01.wav
Course_041_02	A full moon...	Course_041_02.wav
Course_041_02_01	Could be quite a night!	Course_041_02_01.wav
Course_041_04	Hello there!	Course_041_04.wav
Course_041_05	Homestretch!	Course_041_05.wav
Course_041_06	Ta-daaa! The sequel!	Course_041_06.wav
Course_041_07	Augh!	Course_041_07.wav
Course_041_07_01	My mushroom!	Course_041_07_01.wav
Course_042_00	Puuuush!	Course_042_00.wav
Course_042_01	I've been summoned!	Course_042_01.wav
Course_042_02_01	Bet you worked\nup a sweat!	Course_042_02_01.wav
Course_042_04_01	Where are you\ngoing?!	Course_042_04_01.wav
Course_042_05	What muscles!	Course_042_05.wav
Course_042_07_01	Is someone there?	Course_042_07_01.wav
Course_042_07_02	I know you're there!	Course_042_07_02.wav
Course_042_07_04	Come this way!	Course_042_07_04.wav
Course_042_08	That wall just...moved!	Course_042_08.wav
Course_043_00	One...	Course_043_00.wav
Course_043_01	two...	Course_043_01.wav
Course_043_02	three...	Course_043_02.wav
Course_043_03	Jump!	Course_043_03.wav
Course_043_04	Yeah!	Course_043_04.wav
Course_043_04_01	Hah!	Course_043_04_01.wav
Course_043_04_02	Go!	Course_043_04_02.wav
Course_043_04_03	Woooo!	Course_043_04_03.wav
Course_043_05	That's that...	Course_043_05.wav
Course_044_01	Haha! That was fun.	Course_044_01.wav
Course_044_02	You went through a\nlot to get here!	Course_044_02.wav
Course_044_04	That couldn't have been real...	Course_044_04.wav
Course_044_05	It's a long way down.	Course_044_05.wav
Course_044_05_01	You really gonna\ntry it?	Course_044_05_01.wav
Course_044_06	Hey!	Course_044_06.wav
Course_044_06_01	I'm here!	Course_044_06_01.wav
Course_046_01	Sooo, whatcha been\neating lately?	Course_046_01.wav
Course_046_01_01	Make sure you're\ngetting your veggies!	Course_046_01_01.wav
Course_046_02	I wanna be tall like\nthe mushrooms...	Course_046_02.wav
Course_046_03_01	Wasn't expecting company!	Course_046_03_01.wav
Course_046_04	Ha, that was cool.	Course_046_04.wav
Course_046_09	Hey!	Course_046_09.wav
Course_046_09_01	Yeah!	Course_046_09_01.wav
Course_046_09_02	Whoa!	Course_046_09_02.wav
Course_046_10	Time! To! Dance!	Course_046_10.wav
Course_046_11	Yeah!	Course_046_11.wav
Course_046_11_01	Ooh!	Course_046_11_01.wav
Course_046_11_02	All right!	Course_046_11_02.wav
Course_047_02	I'm all alone now...	Course_047_02.wav
Course_047_03_01	Why?!	Course_047_03_01.wav
Course_047_04	Careful with this part...	Course_047_04.wav
Course_048_00	Awww...	Course_048_00.wav
Course_048_00_01	I'm scared...	Course_048_00_01.wav
Course_048_00_02	I hate this...	Course_048_00_02.wav
Course_048_01	Where did you come from?!	Course_048_01.wav
Course_048_01_01	I'm so happy you're here.	Course_048_01_01.wav
Course_048_01_02	It's scary being alone...	Course_048_01_02.wav
Course_048_01_03	Stay with me.	Course_048_01_03.wav
Course_048_02	Did you hear someone just now?	Course_048_02.wav
Course_048_02_01	Musta been my imagination.	Course_048_02_01.wav
Course_048_03	Don't leave meeee!	Course_048_03.wav
Course_049_00	Wheeeee! Hahahaha!\nI love this ride!	Course_049_00.wav
Course_049_01	Well? Were you scared?	Course_049_01.wav
Course_050_00_01	How...uh... How's the goo taste?	Course_050_00_01.wav
Course_050_01	Can't get enough\nof that green stuff.	Course_050_01.wav
Course_050_03	You're covered in goo...	Course_050_03.wav
Course_050_04	My neighbors are SO loud.	Course_050_04.wav
Course_050_05	There's no end\nto this rain...	Course_050_05.wav
Course_050_06	So jiggly!	Course_050_06.wav
Course_050_07	Ooh! You look tasty!	Course_050_07.wav
Course_050_08	What flavor are you?	Course_050_08.wav
Course_050_09	*slurp*	Course_050_09.wav
Course_050_09_01	Mmm! Delicious!	Course_050_09_01.wav
Course_050_10	The rain finally\nlet up out here!	Course_050_10.wav
Course_050_11	Thanks for the appetizer!	Course_050_11.wav
Course_051_00	Only the chosen one can\ncalm the blazing light.	Course_051_00.wav
Course_051_01_01	Are you the chosen one?\nWe shall see.	Course_051_01_01.wav
Course_051_02	Leaving so soon?	Course_051_02.wav
Course_051_02_01	What lies beyond?!	Course_051_02_01.wav
Course_051_02_01_01	I must know!	Course_051_02_01_01.wav
Course_052_00	Ugh...	Course_052_00.wav
Course_052_00_01	I feel sick...	Course_052_00_01.wav
Course_052_01	Wheeeee!	Course_052_01.wav
Course_052_01_01	HahahahahaHA!	Course_052_01_01.wav
Course_053_00	Here! Take this coin!	Course_053_00.wav
Course_053_00_01	I'm rooting for you!	Course_053_00_01.wav
Course_053_01	Such an intriguing fossil...	Course_053_01.wav
Course_053_02	Wait.	Course_053_02.wav
Course_053_02_01	Hang on.	Course_053_02_01.wav
Course_053_02_02	What?	Course_053_02_02.wav
Course_053_02_03	No waaaay!	Course_053_02_03.wav
Course_053_03	Yikes!	Course_053_03.wav
Course_053_03_01	Watch your step...	Course_053_03_01.wav
